PHP 5.5.30 Development Server started at Thu Feb  4 02:33:34 2016
[Thu Feb  4 03:14:48 2016] 192.168.1.175:45772 [200]: /app.js
[Thu Feb  4 03:14:48 2016] 192.168.1.175:45773 [200]: /
[Thu Feb  4 03:14:48 2016] 192.168.1.175:45775 [200]: /app.css
[Thu Feb  4 03:14:48 2016] 192.168.1.175:45776 [200]: /decks/test.jsontext
[Thu Feb  4 03:14:48 2016] 192.168.1.175:45777 [200]: /app.appcache
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45796 [200]: /
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45797 [200]: /app.appcache
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45798 [200]: /index.html
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45799 [200]: /app.js
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45800 [200]: /
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45801 [200]: /app.css
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45802 [200]: /decks/test.jsontext
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45803 [200]: /app.css
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45804 [200]: /app.js
[Thu Feb  4 03:15:06 2016] 192.168.1.175:45805 [200]: /app.appcache
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45840 [200]: /
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45841 [200]: /app.appcache
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45842 [200]: /index.html
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45843 [200]: /app.js
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45844 [200]: /app.css
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45845 [200]: /
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45846 [200]: /app.js
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45847 [200]: /app.css
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45848 [200]: /decks/test.jsontext
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45849 [200]: /decks/test.jsontext
[Thu Feb  4 03:15:40 2016] 192.168.1.175:45850 [200]: /app.appcache
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45853 [200]: /
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45854 [200]: /app.appcache
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45855 [200]: /index.html
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45856 [200]: /app.js
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45857 [200]: /
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45858 [200]: /app.css
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45859 [200]: /decks/test.jsontext
[Thu Feb  4 03:15:41 2016] 192.168.1.175:45860 [200]: /app.appcache
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45876 [200]: /
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45877 [200]: /app.appcache
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45878 [200]: /index.html
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45879 [200]: /app.js
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45880 [200]: /
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45882 [200]: /app.css
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45883 [200]: /decks/test.jsontext
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45884 [200]: /app.appcache
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45885 [200]: /app.css
[Thu Feb  4 03:15:56 2016] 192.168.1.175:45886 [200]: /app.js
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45929 [200]: /
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45930 [200]: /app.appcache
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45931 [200]: /index.html
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45932 [200]: /app.js
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45933 [200]: /
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45934 [200]: /app.css
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45935 [200]: /decks/test.jsontext
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45936 [200]: /app.css
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45937 [200]: /app.js
[Thu Feb  4 03:16:37 2016] 192.168.1.175:45938 [200]: /app.appcache
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45983 [200]: /
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45984 [200]: /app.appcache
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45985 [200]: /index.html
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45986 [200]: /app.js
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45987 [200]: /
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45988 [200]: /app.css
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45989 [200]: /decks/test.jsontext
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45990 [200]: /app.css
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45991 [200]: /app.js
[Thu Feb  4 03:17:21 2016] 192.168.1.175:45992 [200]: /app.appcache
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46069 [200]: /
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46070 [200]: /app.appcache
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46071 [200]: /index.html
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46072 [200]: /app.js
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46073 [200]: /
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46074 [200]: /app.css
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46075 [200]: /decks/test.jsontext
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46076 [200]: /app.css
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46077 [200]: /app.js
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46078 [200]: /decks/test.jsontext
[Thu Feb  4 03:18:37 2016] 192.168.1.175:46079 [200]: /app.appcache
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46491 [200]: /
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46492 [200]: /app.appcache
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46493 [200]: /index.html
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46495 [200]: /
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46494 [200]: /app.js
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46496 [200]: /cardDict.js
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46497 [200]: /app.css
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46498 [200]: /decks/test.jsontext
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46499 [200]: /app.css
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46500 [200]: /cardDict.js
[Thu Feb  4 10:27:07 2016] 192.168.1.175:46501 [200]: /app.appcache
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47380 [200]: /
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47382 [200]: /app.appcache
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47383 [200]: /index.html
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47384 [200]: /app.js
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47385 [200]: /
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47386 [200]: /cardDict.js
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47387 [200]: /app.css
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47388 [200]: /app.css
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47389 [200]: /decks/test.jsontext
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47390 [200]: /cardDict.js
[Thu Feb  4 10:41:33 2016] 192.168.1.175:47391 [200]: /app.appcache
[Thu Feb  4 10:43:03 2016] 192.168.1.175:47484 [200]: /
[Thu Feb  4 10:43:03 2016] 192.168.1.175:47485 [200]: /app.appcache
[Thu Feb  4 10:43:03 2016] 192.168.1.175:47486 [200]: /index.html
[Thu Feb  4 10:43:03 2016] 192.168.1.175:47487 [200]: /app.js
[Thu Feb  4 10:43:03 2016] 192.168.1.175:47488 [200]: /
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47489 [200]: /cardDict.js
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47490 [200]: /app.css
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47491 [200]: /decks/test.jsontext
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47492 [200]: /app.css
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47493 [200]: /cardDict.js
[Thu Feb  4 10:43:04 2016] 192.168.1.175:47494 [200]: /app.appcache
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47611 [200]: /
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47612 [200]: /app.appcache
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47613 [200]: /index.html
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47614 [200]: /app.js
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47615 [200]: /
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47616 [200]: /app.css
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47617 [200]: /decks/test.jsontext
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47618 [200]: /app.css
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47619 [200]: /decks/testDeck.js
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47620 [200]: /decks/testDeck.js
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47621 [200]: /app.js
[Thu Feb  4 10:44:59 2016] 192.168.1.175:47622 [200]: /app.appcache
